Row,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18
R1,0,0,0.000877,0,7.02E-08,0,0,0,0,0,0,0,0,0,0,0,0,0
R2,0,-0.2,0.01416,-0.2,2.05E-06,-0.2,5.24E-10,-0.2,0,-0.2,0,-0.2,0,-0.2,0,-0.2,0,-0.2
R3,0,-0.4,0.06393,-0.4,1.50E-05,-0.4,4.32E-09,-0.4,0,-0.4,0,-0.4,0,-0.4,0,-0.4,0,-0.4
R4,0,-0.6,0.1731,-0.6,7.65E-05,-0.6,2.61E-08,-0.6,0,-0.6,0,-0.6,0,-0.6,0,-0.6,0,-0.6
R5,0,-0.8,0.335,-0.8,0.0003093,-0.8,1.30E-07,-0.8,0,-0.8,0,-0.8,0,-0.8,0,-0.8,0,-0.8
R6,0,-1,0.5079,-1,0.001044,-1,5.66E-07,-1,2.54E-10,-1,0,-1,0,-1,0,-1,0,-1
R7,0,-1.2,0.6423,-1.2,0.003029,-1.2,2.18E-06,-1.2,1.13E-09,-1.2,0,-1.2,0,-1.2,0,-1.2,0,-1.2
R8,0,-1.4,0.708,-1.4,0.007684,-1.4,7.58E-06,-1.4,4.58E-09,-1.4,0,-1.4,0,-1.4,0,-1.4,0,-1.4
R9,0,-1.6,0.7011,-1.6,0.01729,-1.6,2.40E-05,-1.6,1.72E-08,-1.6,0,-1.6,0,-1.6,0,-1.6,0,-1.6
R10,0,-1.8,0.6365,-1.8,0.0349,-1.8,6.94E-05,-1.8,6.02E-08,-1.8,0,-1.8,0,-1.8,0,-1.8,0,-1.8
R11,0,-2,0.5361,-2,0.06376,-2,0.0001855,-2,1.97E-07,-2,1.43E-10,-2,0,-2,0,-2,0,-2
R12,0,-2.2,0.4223,-2.2,0.1063,-2.2,0.0004594,-2.2,6.04E-07,-2.2,5.02E-10,-2.2,0,-2.2,0,-2.2,0,-2.2
R13,0,-2.4,0.3126,-2.4,0.1628,-2.4,0.001059,-2.4,1.75E-06,-2.4,1.67E-09,-2.4,0,-2.4,0,-2.4,0,-2.4
R14,0,-2.6,0.2183,-2.6,0.2308,-2.6,0.002281,-2.6,4.76E-06,-2.6,5.29E-09,-2.6,0,-2.6,0,-2.6,0,-2.6
R15,0,-2.8,0.1443,-2.8,0.3044,-2.8,0.004604,-2.8,1.23E-05,-2.8,1.60E-08,-2.8,0,-2.8,0,-2.8,0,-2.8
R16,0,-3,0.09064,-3,0.3756,-3,0.008739,-3,3.01E-05,-3,4.60E-08,-3,0,-3,0,-3,0,-3
R17,0,-3.2,0.05424,-3.2,0.4357,-3.2,0.01564,-3.2,6.99E-05,-3.2,1.27E-07,-3.2,1.45E-10,-3.2,0,-3.2,0,-3.2
R18,0,-3.4,0.03102,-3.4,0.4773,-3.4,0.02647,-3.4,0.0001548,-3.4,3.34E-07,-3.4,4.33E-10,-3.4,0,-3.4,0,-3.4
R19,0,-3.6,0.01701,-3.6,0.4957,-3.6,0.04245,-3.6,0.0003268,-3.6,8.46E-07,-3.6,1.24E-09,-3.6,0,-3.6,0,-3.6
R20,0,-3.8,0.00897,-3.8,0.4899,-3.8,0.06469,-3.8,0.0006589,-3.8,2.06E-06,-3.8,3.45E-09,-3.8,0,-3.8,0,-3.8
R21,0,-4,0.00456,-4,0.462,-4,0.09385,-4,0.001271,-4,4.80E-06,-4,9.23E-09,-4,0,-4,0,-4
